                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:54:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   12A9 BA 02 0B           4661 	cjne	r2,#0x02,00123$
   12AC BB 00 08           4662 	cjne	r3,#0x00,00123$
                           4663 ;	Peephole 200.b	removed redundant sjmp
                           4664 ;	Peephole 300	removed redundant label 00166$
                           4665 ;	Peephole 300	removed redundant label 00167$
                           4666 ;	genAssign
   12AF 75 8C B5           4667 	mov	_TH0,#0xB5
                           4668 ;	genAssign
   12B2 75 8A 00           4669 	mov	_TL0,#0x00
                           4670 ;	Peephole 112.b	changed ljmp to sjmp
   12B5 80 14              4671 	sjmp	00132$
   12B7                    4672 00123$:
                           4673 ;	main.c:514: else if(timers==1){TH0 =   0x90;  TL0 =   0x00;}
                           4674 ;	genCmpEq
                           4675 ;	gencjneshort
                           4676 ;	Peephole 112.b	changed ljmp to sjmp
                           4677 ;	Peephole 198.a	optimized misc jump sequence
   12B7 BA 01 0B           4678 	cjne	r2,#0x01,00120$
   12BA BB 00 08           4679 	cjne	r3,#0x00,00120$
                           4680 ;	Peephole 200.b	removed redundant sjmp
                           4681 ;	Peephole 300	removed redundant label 00168$
                           4682 ;	Peephole 300	removed redundant label 00169$
                           4683 ;	genAssign
   12BD 75 8C 90           4684 	mov	_TH0,#0x90
                           4685 ;	genAssign
   12C0 75 8A 00           4686 	mov	_TL0,#0x00
                           4687 ;	Peephole 112.b	changed ljmp to sjmp
   12C3 80 06              4688 	sjmp	00132$
   12C5                    4689 00120$:
                           4690 ;	main.c:517: TH0 =   0x6F;
                           4691 ;	genAssign
   12C5 75 8C 6F           4692 	mov	_TH0,#0x6F
                           4693 ;	main.c:518: TL0 =   0x00;
                           4694 ;	genAssign
   12C8 75 8A 00           4695 	mov	_TL0,#0x00
   12CB                    4696 00132$:
   12CB D0 D0              4697 	pop	psw
   12CD D0 01              4698 	pop	(0+1)
   12CF D0 00              4699 	pop	(0+0)
   12D1 D0 07              4700 	pop	(0+7)
   12D3 D0 06              4701 	pop	(0+6)
   12D5 D0 05              4702 	pop	(0+5)
   12D7 D0 04              4703 	pop	(0+4)
   12D9 D0 03              4704 	pop	(0+3)
   12DB D0 02              4705 	pop	(0+2)
   12DD D0 83              4706 	pop	dph
   12DF D0 82              4707 	pop	dpl
   12E1 D0 F0              4708 	pop	b
   12E3 D0 E0              4709 	pop	acc
   12E5 32                 4710 	reti
                           4711 	.area CSEG    (CODE)
                           4712 	.area CONST   (CODE)
   0000                    4713 __str_1:
   0000 43 6F 75 6E 74 2D  4714 	.ascii "Count-0"
        30
   0007 00                 4715 	.db 0x00
   0008                    4716 __str_2:
   0008 54 69 6D 65 72     4717 	.ascii "Timer"
   000D 00                 4718 	.db 0x00
   000E                    4719 __str_3:
   000E 2D 44              4720 	.ascii "-D"
   0010 00                 4721 	.db 0x00
   0011                    4722 __str_4:
   0011 0A                 4723 	.db 0x0A
   0012 0A                 4724 	.db 0x0A
   0013 0D                 4725 	.db 0x0D
   0014 09                 4726 	.db 0x09
   0015 09                 4727 	.db 0x09
   0016 09                 4728 	.db 0x09
   0017 09                 4729 	.db 0x09
   0018 09                 4730 	.db 0x09
   0019 2A 2A 2A 2A 2A 2A  4731 	.ascii "******** Clock Control Commands ********"
        2A 2A 20 43 6C 6F
        63 6B 20 43 6F 6E
        74 72 6F 6C 20 43
        6F 6D 6D 61 6E 64
        73 20 2A 2A 2A 2A
        2A 2A 2A 2A
   0041 0A                 4732 	.db 0x0A
   0042 0A                 4733 	.db 0x0A
   0043 0D                 4734 	.db 0x0D
   0044 09                 4735 	.db 0x09
   0045 31 2E 20 53 74 6F  4736 	.ascii "1. Stop "
        70 20
   004D 43 6C 6F 63 6B 20  4737 	.ascii "Clock "
   0053 09                 4738 	.db 0x09
   0054 09                 4739 	.db 0x09
   0055 09                 4740 	.db 0x09
   0056 09                 4741 	.db 0x09
   0057 09                 4742 	.db 0x09
   0058 09                 4743 	.db 0x09
   0059 32 2E 20 52 65 73  4744 	.ascii "2. Restart Clock "
        74 61 72 74 20 43
        6C 6F 63 6B 20
   006A 09                 4745 	.db 0x09
   006B 09                 4746 	.db 0x09
   006C 09                 4747 	.db 0x09
   006D 33 2E 20 52 65 73  4748 	.ascii "3. Reset Clock"
        65 74 20 43 6C 6F
        63 6B
   007B 0A                 4749 	.db 0x0A
   007C 0D                 4750 	.db 0x0D
   007D 09                 4751 	.db 0x09
   007E 34 2E 20 53 65 6C  4752 	.ascii "4. Select C"
        65 63 74 20 43
   0089 6F 75 6E 74 2D 44  4753 	.ascii "ount-Down Timer and Value "
        6F 77 6E 20 54 69
        6D 65 72 20 61 6E
        64 20 56 61 6C 75
        65 20
   00A3 09                 4754 	.db 0x09
   00A4 09                 4755 	.db 0x09
   00A5 09                 4756 	.db 0x09
   00A6 35 2E 20 54 69 6D  4757 	.ascii "5. Timer Enable "
        65 72 20 45 6E 61
        62 6C 65 20
   00B6 09                 4758 	.db 0x09
   00B7 09                 4759 	.db 0x09
   00B8 09                 4760 	.db 0x09
   00B9 36 2E 20 54 69 6D  4761 	.ascii "6. Timer Dis"
        65 72 20 44 69 73
   00C5 61 62 6C 65 20     4762 	.ascii "able "
   00CA 00                 4763 	.db 0x00
   00CB                    4764 __str_5:
   00CB 0A                 4765 	.db 0x0A
   00CC 0A                 4766 	.db 0x0A
   00CD 0A                 4767 	.db 0x0A
   00CE 0D                 4768 	.db 0x0D
   00CF 09                 4769 	.db 0x09
   00D0 09                 4770 	.db 0x09
   00D1 09                 4771 	.db 0x09
   00D2 09                 4772 	.db 0x09
   00D3 09                 4773 	.db 0x09
   00D4 2A 2A 2A 2A 2A 2A  4774 	.ascii "******** LCD Commands ********"
        2A 2A 20 4C 43 44
        20 43 6F 6D 6D 61
        6E 64 73 20 2A 2A
        2A 2A 2A 2A 2A 2A
   00F2 0A                 4775 	.db 0x0A
   00F3 0A                 4776 	.db 0x0A
   00F4 0D                 4777 	.db 0x0D
   00F5 09                 4778 	.db 0x09
   00F6 37 2E 20 43 72 65  4779 	.ascii "7. Create Custom "
        61 74 65 20 43 75
        73 74 6F 6D 20
   0107 43 68 61 72 61 63  4780 	.ascii "Character"
        74 65 72
   0110 09                 4781 	.db 0x09
   0111 09                 4782 	.db 0x09
   0112 09                 4783 	.db 0x09
   0113 38 2E 20 44 69 73  4784 	.ascii "8. Display Custom Character"
        70 6C 61 79 20 43
        75 73 74 6F 6D 20
        43 68 61 72 61 63
        74 65 72
   012E 09                 4785 	.db 0x09
   012F 09                 4786 	.db 0x09
   0130 09                 4787 	.db 0x09
   0131 27 63 27 2E 20 43  4788 	.ascii "'c'. CGRAM Dump"
        47 52 41 4D 20 44
        75 6D 70
   0140 09                 4789 	.db 0x09
   0141 09                 4790 	.db 0x09
   0142 09                 4791 	.db 0x09
   0143 27 64 27 2E 20 44  4792 	.ascii "'d'. DDRAM Dump"
        44 52 41 4D 20 44
        75 6D 70
   0152 0A                 4793 	.db 0x0A
   0153 0D                 4794 	.db 0x0D
   0154 09                 4795 	.db 0x09
   0155 27 6C 27 2E 45 45  4796 	.ascii "'l'.EEPROM Content on LCD Display"
        50 52 4F 4D 20 43
        6F 6E 74 65 6E 74
        20 6F 6E 20 4C 43
        44 20 44 69 73 70
        6C 61 79
   0176 09                 4797 	.db 0x09
   0177 09                 4798 	.db 0x09
   0178 27 71 27 2E 20 43  4799 	.ascii "'q'. Cl"
        6C
   017F 65 61 72 20 4C 43  4800 	.ascii "ear LCD Display"
        44 20 44 69 73 70
        6C 61 79
   018E 00                 4801 	.db 0x00
   018F                    4802 __str_6:
   018F 0A                 4803 	.db 0x0A
   0190 0A                 4804 	.db 0x0A
   0191 0A                 4805 	.db 0x0A
   0192 0D                 4806 	.db 0x0D
   0193 09                 4807 	.db 0x09
   0194 09                 4808 	.db 0x09
   0195 09                 4809 	.db 0x09
   0196 09                 4810 	.db 0x09
   0197 09                 4811 	.db 0x09
   0198 2A 2A 2A 2A 2A 2A  4812 	.ascii "******** IO Expander Control Commands ********"
        2A 2A 20 49 4F 20
        45 78 70 61 6E 64
        65 72 20 43 6F 6E
        74 72 6F 6C 20 43
        6F 6D 6D 61 6E 64
        73 20 2A 2A 2A 2A
        2A 2A 2A 2A
   01C6 0A                 4813 	.db 0x0A
   01C7 0A                 4814 	.db 0x0A
   01C8 0D                 4815 	.db 0x0D
   01C9 09                 4816 	.db 0x09
   01CA 27                 4817 	.ascii "'"
   01CB 78 27 2E 20 52 65  4818 	.ascii "x'. Reset Counter"
        73 65 74 20 43 6F
        75 6E 74 65 72
   01DC 09                 4819 	.db 0x09
   01DD 09                 4820 	.db 0x09
   01DE 09                 4821 	.db 0x09
   01DF 09                 4822 	.db 0x09
   01E0 27 69 27 2E 20 43  4823 	.ascii "'i'. Configure IO Pins"
        6F 6E 66 69 67 75
        72 65 20 49 4F 20
        50 69 6E 73
   01F6 09                 4824 	.db 0x09
   01F7 09                 4825 	.db 0x09
   01F8 09                 4826 	.db 0x09
   01F9 09                 4827 	.db 0x09
   01FA 27 73 27 2E 20 53  4828 	.ascii "'s'. Status o"
        74 61 74 75 73 20
        6F
   0207 66 20 49 4F 5F 45  4829 	.ascii "f IO_Expander"
        78 70 61 6E 64 65
        72
   0214 00                 4830 	.db 0x00
   0215                    4831 __str_7:
   0215 0A                 4832 	.db 0x0A
   0216 0A                 4833 	.db 0x0A
   0217 0A                 4834 	.db 0x0A
   0218 0D                 4835 	.db 0x0D
   0219 09                 4836 	.db 0x09
   021A 09                 4837 	.db 0x09
   021B 09                 4838 	.db 0x09
   021C 09                 4839 	.db 0x09
   021D 09                 4840 	.db 0x09
   021E 2A 2A 2A 2A 2A 2A  4841 	.ascii "******** EEPROM Control Commands ******** "
        2A 2A 20 45 45 50
        52 4F 4D 20 43 6F
        6E 74 72 6F 6C 20
        43 6F 6D 6D 61 6E
        64 73 20 2A 2A 2A
        2A 2A 2A 2A 2A 20
   0248 0A                 4842 	.db 0x0A
   0249 0A                 4843 	.db 0x0A
   024A 0D                 4844 	.db 0x0D
   024B 09                 4845 	.db 0x09
   024C 27 77 27 2E 20     4846 	.ascii "'w'. "
   0251 45 45 50 52 4F 4D  4847 	.ascii "EEPROM Write "
        20 57 72 69 74 65
        20
   025E 09                 4848 	.db 0x09
   025F 09                 4849 	.db 0x09
   0260 09                 4850 	.db 0x09
   0261 27 72 27 2E 20 45  4851 	.ascii "'r'. EEPROM Read "
        45 50 52 4F 4D 20
        52 65 61 64 20
   0272 09                 4852 	.db 0x09
   0273 09                 4853 	.db 0x09
   0274 09                 4854 	.db 0x09
   0275 09                 4855 	.db 0x09
   0276 27 68 27 2E 20 48  4856 	.ascii "'h'. HEX Dump"
        45 58 20 44 75 6D
        70
   0283 09                 4857 	.db 0x09
   0284 0A                 4858 	.db 0x0A
   0285 0D                 4859 	.db 0x0D
   0286 09                 4860 	.db 0x09
   0287 00                 4861 	.db 0x00
   0288                    4862 __str_8:
   0288 0A                 4863 	.db 0x0A
   0289 0A                 4864 	.db 0x0A
   028A 0D                 4865 	.db 0x0D
   028B 09                 4866 	.db 0x09
   028C 09                 4867 	.db 0x09
   028D 09                 4868 	.db 0x09
   028E 09                 4869 	.db 0x09
   028F 09                 4870 	.db 0x09
   0290 2A 2A 2A 2A 2A 2A  4871 	.ascii "******** Demo Commands ******** "
        2A 2A 20 44 65 6D
        6F 20 43 6F 6D 6D
        61 6E 64 73 20 2A
        2A 2A 2A 2A 2A 2A
        2A 20
   02B0 0A                 4872 	.db 0x0A
   02B1 0A                 4873 	.db 0x0A
   02B2 0D                 4874 	.db 0x0D
   02B3 09                 4875 	.db 0x09
   02B4 27 79 27 2E 20 57  4876 	.ascii "'y'. Watchdog De"
        61 74 63 68 64 6F
        67 20 44 65
   02C4 6D 6F 20           4877 	.ascii "mo "
   02C7 09                 4878 	.db 0x09
   02C8 09                 4879 	.db 0x09
   02C9 09                 4880 	.db 0x09
   02CA 27 39 27 2E 20 4C  4881 	.ascii "'9'. LOGO Creation Demo "
        4F 47 4F 20 43 72
        65 61 74 69 6F 6E
        20 44 65 6D 6F 20
   02E2 09                 4882 	.db 0x09
   02E3 09                 4883 	.db 0x09
   02E4 09                 4884 	.db 0x09
