                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 17 23:43:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   028A 0D                 4860 	.db 0x0D
   028B 09                 4861 	.db 0x09
   028C 09                 4862 	.db 0x09
   028D 09                 4863 	.db 0x09
   028E 09                 4864 	.db 0x09
   028F 09                 4865 	.db 0x09
   0290 2A 2A 2A 2A 2A 2A  4866 	.ascii "******** Demo Commands ******** "
        2A 2A 20 44 65 6D
        6F 20 43 6F 6D 6D
        61 6E 64 73 20 2A
        2A 2A 2A 2A 2A 2A
        2A 20
   02B0 0A                 4867 	.db 0x0A
   02B1 0A                 4868 	.db 0x0A
   02B2 0D                 4869 	.db 0x0D
   02B3 09                 4870 	.db 0x09
   02B4 27 79 27 2E 20 57  4871 	.ascii "'y'. Watchdog De"
        61 74 63 68 64 6F
        67 20 44 65
   02C4 6D 6F 20           4872 	.ascii "mo "
   02C7 09                 4873 	.db 0x09
   02C8 09                 4874 	.db 0x09
   02C9 09                 4875 	.db 0x09
   02CA 27 39 27 2E 20 4C  4876 	.ascii "'9'. LOGO Creation Demo "
        4F 47 4F 20 43 72
        65 61 74 69 6F 6E
        20 44 65 6D 6F 20
   02E2 00                 4877 	.db 0x00
   02E3                    4878 __str_9:
   02E3 0A                 4879 	.db 0x0A
   02E4 0A                 4880 	.db 0x0A
   02E5 0D                 4881 	.db 0x0D
   02E6 09                 4882 	.db 0x09
   02E7 09                 4883 	.db 0x09
   02E8 20 2A 2A 2A 2A 2A  4884 	.ascii " ******  Stop Clock  *****"
        2A 20 20 53 74 6F
        70 20 43 6C 6F 63
        6B 20 20 2A 2A 2A
        2A 2A
   0302 00                 4885 	.db 0x00
   0303                    4886 __str_10:
   0303 0A                 4887 	.db 0x0A
   0304 0A                 4888 	.db 0x0A
   0305 0D                 4889 	.db 0x0D
   0306 09                 4890 	.db 0x09
   0307 09                 4891 	.db 0x09
   0308 20 2A 2A 2A 2A 2A  4892 	.ascii " ******  Restart Clock  ******"
        2A 20 20 52 65 73
        74 61 72 74 20 43
        6C 6F 63 6B 20 20
        2A 2A 2A 2A 2A 2A
   0326 00                 4893 	.db 0x00
   0327                    4894 __str_11:
   0327 0A                 4895 	.db 0x0A
   0328 0A                 4896 	.db 0x0A
   0329 0D                 4897 	.db 0x0D
   032A 09                 4898 	.db 0x09
   032B 09                 4899 	.db 0x09
   032C 20 2A 2A 2A 2A 2A  4900 	.ascii " ******  Reset Clock  ******"
        2A 20 20 52 65 73
        65 74 20 43 6C 6F
        63 6B 20 20 2A 2A
        2A 2A 2A 2A
   0348 00                 4901 	.db 0x00
   0349                    4902 __str_12:
   0349 0A                 4903 	.db 0x0A
   034A 0A                 4904 	.db 0x0A
   034B 0D                 4905 	.db 0x0D
   034C 09                 4906 	.db 0x09
   034D 09                 4907 	.db 0x09
   034E 20 2A 2A 2A 2A 2A  4908 	.ascii " ******  Load Counter Value ******"
        2A 20 20 4C 6F 61
        64 20 43 6F 75 6E
        74 65 72 20 56 61
        6C 75 65 20 2A 2A
        2A 2A 2A 2A
   0370 00                 4909 	.db 0x00
   0371                    4910 __str_13:
   0371 0A                 4911 	.db 0x0A
   0372 0A                 4912 	.db 0x0A
   0373 0D                 4913 	.db 0x0D
   0374 09                 4914 	.db 0x09
   0375 09                 4915 	.db 0x09
   0376 20 2A 2A 2A 2A 2A  4916 	.ascii " ******  Timer Enable  ******"
        2A 20 20 54 69 6D
        65 72 20 45 6E 61
        62 6C 65 20 20 2A
        2A 2A 2A 2A 2A
   0393 00                 4917 	.db 0x00
   0394                    4918 __str_14:
   0394 0A                 4919 	.db 0x0A
   0395 0A                 4920 	.db 0x0A
   0396 0D                 4921 	.db 0x0D
   0397 09                 4922 	.db 0x09
   0398 09                 4923 	.db 0x09
   0399 20 2A 2A 2A 2A 2A  4924 	.ascii " ******  Timer Disable  ******"
        2A 20 20 54 69 6D
        65 72 20 44 69 73
        61 62 6C 65 20 20
        2A 2A 2A 2A 2A 2A
   03B7 00                 4925 	.db 0x00
   03B8                    4926 __str_15:
   03B8 0A                 4927 	.db 0x0A
   03B9 0A                 4928 	.db 0x0A
   03BA 0D                 4929 	.db 0x0D
   03BB 09                 4930 	.db 0x09
   03BC 09                 4931 	.db 0x09
   03BD 20 2A 2A 2A 2A 2A  4932 	.ascii " ******  Custom Character  ******"
        2A 20 20 43 75 73
        74 6F 6D 20 43 68
        61 72 61 63 74 65
        72 20 20 2A 2A 2A
        2A 2A 2A
   03DE 00                 4933 	.db 0x00
   03DF                    4934 __str_16:
   03DF 0A                 4935 	.db 0x0A
   03E0 0A                 4936 	.db 0x0A
   03E1 0D                 4937 	.db 0x0D
   03E2 09                 4938 	.db 0x09
   03E3 09                 4939 	.db 0x09
   03E4 20 2A 2A 2A 2A 2A  4940 	.ascii " ******  Reset Counter  ******"
        2A 20 20 52 65 73
        65 74 20 43 6F 75
        6E 74 65 72 20 20
        2A 2A 2A 2A 2A 2A
   0402 00                 4941 	.db 0x00
   0403                    4942 __str_17:
   0403 0A                 4943 	.db 0x0A
   0404 0A                 4944 	.db 0x0A
   0405 0D                 4945 	.db 0x0D
   0406 09                 4946 	.db 0x09
   0407 09                 4947 	.db 0x09
   0408 20 2A 2A 2A 2A 2A  4948 	.ascii " ******  Configure IO Pins  ******"
        2A 20 20 43 6F 6E
        66 69 67 75 72 65
        20 49 4F 20 50 69
        6E 73 20 20 2A 2A
        2A 2A 2A 2A
   042A 00                 4949 	.db 0x00
   042B                    4950 __str_18:
   042B 0A                 4951 	.db 0x0A
   042C 0A                 4952 	.db 0x0A
   042D 0D                 4953 	.db 0x0D
   042E 09                 4954 	.db 0x09
   042F 09                 4955 	.db 0x09
   0430 20 2A 2A 2A 2A 2A  4956 	.ascii " ******  Status of IO Expander  ******"
        2A 20 20 53 74 61
        74 75 73 20 6F 66
        20 49 4F 20 45 78
        70 61 6E 64 65 72
        20 20 2A 2A 2A 2A
        2A 2A
   0456 00                 4957 	.db 0x00
   0457                    4958 __str_19:
   0457 0A                 4959 	.db 0x0A
   0458 0A                 4960 	.db 0x0A
   0459 0D                 4961 	.db 0x0D
   045A 09                 4962 	.db 0x09
   045B 09                 4963 	.db 0x09
   045C 20 2A 2A 2A 2A 2A  4964 	.ascii " ******  EEPROM Write  ******"
        2A 20 20 45 45 50
        52 4F 4D 20 57 72
        69 74 65 20 20 2A
        2A 2A 2A 2A 2A
   0479 00                 4965 	.db 0x00
   047A                    4966 __str_20:
   047A 0A                 4967 	.db 0x0A
   047B 0A                 4968 	.db 0x0A
   047C 0D                 4969 	.db 0x0D
   047D 09                 4970 	.db 0x09
   047E 09                 4971 	.db 0x09
   047F 20 2A 2A 2A 2A 2A  4972 	.ascii " ******  EEPROM Read  ******"
        2A 20 20 45 45 50
        52 4F 4D 20 52 65
        61 64 20 20 2A 2A
        2A 2A 2A 2A
   049B 00                 4973 	.db 0x00
   049C                    4974 __str_21:
   049C 0A                 4975 	.db 0x0A
   049D 0A                 4976 	.db 0x0A
   049E 0D                 4977 	.db 0x0D
   049F 09                 4978 	.db 0x09
   04A0 09                 4979 	.db 0x09
   04A1 20 2A 2A 2A 2A 2A  4980 	.ascii " ******  CGRAM Dump  ******"
        2A 20 20 43 47 52
        41 4D 20 44 75 6D
        70 20 20 2A 2A 2A
        2A 2A 2A
   04BC 00                 4981 	.db 0x00
   04BD                    4982 __str_22:
   04BD 0A                 4983 	.db 0x0A
   04BE 0A                 4984 	.db 0x0A
   04BF 0D                 4985 	.db 0x0D
   04C0 09                 4986 	.db 0x09
   04C1 09                 4987 	.db 0x09
   04C2 20 2A 2A 2A 2A 2A  4988 	.ascii " ******  DDRAM Dump  ******"
        2A 20 20 44 44 52
        41 4D 20 44 75 6D
        70 20 20 2A 2A 2A
        2A 2A 2A
   04DD 00                 4989 	.db 0x00
   04DE                    4990 __str_23:
   04DE 0A                 4991 	.db 0x0A
   04DF 0A                 4992 	.db 0x0A
   04E0 0D                 4993 	.db 0x0D
   04E1 09                 4994 	.db 0x09
   04E2 09                 4995 	.db 0x09
   04E3 20 2A 2A 2A 2A 2A  4996 	.ascii " ******  Hex Dump  ******"
        2A 20 20 48 65 78
        20 44 75 6D 70 20
        20 2A 2A 2A 2A 2A
        2A
   04FC 00                 4997 	.db 0x00
   04FD                    4998 __str_24:
   04FD 0A                 4999 	.db 0x0A
   04FE 0A                 5000 	.db 0x0A
   04FF 0D                 5001 	.db 0x0D
   0500 09                 5002 	.db 0x09
   0501 09                 5003 	.db 0x09
   0502 20 2A 2A 2A 2A 2A  5004 	.ascii " ******  LCD DISPLAY  ******"
        2A 20 20 4C 43 44
        20 44 49 53 50 4C
        41 59 20 20 2A 2A
        2A 2A 2A 2A
   051E 00                 5005 	.db 0x00
   051F                    5006 __str_25:
   051F 0A                 5007 	.db 0x0A
   0520 0A                 5008 	.db 0x0A
   0521 0D                 5009 	.db 0x0D
   0522 09                 5010 	.db 0x09
   0523 09                 5011 	.db 0x09
   0524 20 2A 2A 2A 2A 2A  5012 	.ascii " ******  Clear LCD  ******"
        2A 20 20 43 6C 65
        61 72 20 4C 43 44
        20 20 2A 2A 2A 2A
        2A 2A
   053E 00                 5013 	.db 0x00
   053F                    5014 __str_26:
   053F 0A                 5015 	.db 0x0A
   0540 0A                 5016 	.db 0x0A
   0541 0D                 5017 	.db 0x0D
   0542 09                 5018 	.db 0x09
   0543 20 53 65 6C 65 63  5019 	.ascii " Select timer number between 0 to 2: "
        74 20 74 69 6D 65
        72 20 6E 75 6D 62
        65 72 20 62 65 74
        77 65 65 6E 20 30
        20 74 6F 20 32 3A
        20
   0568 09                 5020 	.db 0x09
   0569 00                 5021 	.db 0x00
   056A                    5022 __str_27:
   056A 0A                 5023 	.db 0x0A
   056B 0A                 5024 	.db 0x0A
   056C 0D                 5025 	.db 0x0D
   056D 20 2A 2D 45 52 52  5026 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   0577 0A                 5027 	.db 0x0A
   0578 0D                 5028 	.db 0x0D
   0579 09                 5029 	.db 0x09
   057A 20 45 6E 74 65 72  5030 	.ascii " Enter a valid number between 0 to 2"
        20 61 20 76 61 6C
        69 64 20 6E 75 6D
        62 65 72 20 62 65
        74 77 65 65 6E 20
        30 20 74 6F 20 32
   059E 00                 5031 	.db 0x00
   059F                    5032 __str_28:
   059F 0A                 5033 	.db 0x0A
   05A0 0A                 5034 	.db 0x0A
   05A1 0D                 5035 	.db 0x0D
   05A2 45 6E 74 65 72 20  5036 	.ascii "Enter minutes for timer %d between 0 to 59: "
        6D 69 6E 75 74 65
        73 20 66 6F 72 20
        74 69 6D 65 72 20
        25 64 20 62 65 74
        77 65 65 6E 20 30
        20 74 6F 20 35 39
        3A 20
   05CE 09                 5037 	.db 0x09
   05CF 00                 5038 	.db 0x00
   05D0                    5039 __str_29:
   05D0 0A                 5040 	.db 0x0A
   05D1 0A                 5041 	.db 0x0A
   05D2 0D                 5042 	.db 0x0D
   05D3 20 2A 2D 45 52 52  5043 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   05DD 0A                 5044 	.db 0x0A
   05DE 0D                 5045 	.db 0x0D
   05DF 09                 5046 	.db 0x09
   05E0 20 45 6E 74 65 72  5047 	.ascii " Enter a valid number between 0 to 59"
        20 61 20 76 61 6C
        69 64 20 6E 75 6D
        62 65 72 20 62 65
        74 77 65 65 6E 20
        30 20 74 6F 20 35
        39
   0605 00                 5048 	.db 0x00
   0606                    5049 __str_30:
   0606 0A                 5050 	.db 0x0A
   0607 0A                 5051 	.db 0x0A
   0608 0D                 5052 	.db 0x0D
   0609 45 6E 74 65 72 20  5053 	.ascii "Enter seconds for timer %d between 1 to 59: "
        73 65 63 6F 6E 64
        73 20 66 6F 72 20
        74 69 6D 65 72 20
        25 64 20 62 65 74
        77 65 65 6E 20 31
        20 74 6F 20 35 39
        3A 20
   0635 09                 5054 	.db 0x09
   0636 00                 5055 	.db 0x00
   0637                    5056 __str_31:
   0637 0A                 5057 	.db 0x0A
   0638 0A                 5058 	.db 0x0A
   0639 0D                 5059 	.db 0x0D
   063A 45 6E 74 65 72 20  5060 	.ascii "Enter milisec for timer %d between 0 to 9: "
        6D 69 6C 69 73 65
        63 20 66 6F 72 20
        74 69 6D 65 72 20
        25 64 20 62 65 74
        77 65 65 6E 20 30
        20 74 6F 20 39 3A
        20
   0665 09                 5061 	.db 0x09
   0666 00                 5062 	.db 0x00
   0667                    5063 __str_32:
   0667 0A                 5064 	.db 0x0A
   0668 0A                 5065 	.db 0x0A
   0669 0D                 5066 	.db 0x0D
   066A 20 2A 2D 45 52 52  5067 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   0674 0A                 5068 	.db 0x0A
   0675 0D                 5069 	.db 0x0D
   0676 09                 5070 	.db 0x09
   0677 20 45 6E 74 65 72  5071 	.ascii " Enter a valid number between 0 to 9"
        20 61 20 76 61 6C
        69 64 20 6E 75 6D
        62 65 72 20 62 65
        74 77 65 65 6E 20
        30 20 74 6F 20 39
   069B 00                 5072 	.db 0x00
   069C                    5073 __str_33:
   069C 0A                 5074 	.db 0x0A
   069D 0A                 5075 	.db 0x0A
   069E 0D                 5076 	.db 0x0D
   069F 09                 5077 	.db 0x09
   06A0 57 68 69 63 68 20  5078 	.ascii "Which timer to enable between 0 to 2:"
        74 69 6D 65 72 20
        74 6F 20 65 6E 61
        62 6C 65 20 62 65
        74 77 65 65 6E 20
        30 20 74 6F 20 32
        3A
   06C5 09                 5079 	.db 0x09
   06C6 00                 5080 	.db 0x00
   06C7                    5081 __str_34:
   06C7 2D 45              5082 	.ascii "-E"
   06C9 00                 5083 	.db 0x00
   06CA                    5084 __str_35:
   06CA 0A                 5085 	.db 0x0A
   06CB 0A                 5086 	.db 0x0A
   06CC 0D                 5087 	.db 0x0D
   06CD 57 68 69 63 68 20  5088 	.ascii "Which timer to Disable between 0 to 2:"
        74 69 6D 65 72 20
        74 6F 20 44 69 73
        61 62 6C 65 20 62
        65 74 77 65 65 6E
        20 30 20 74 6F 20
        32 3A
   06F3 09                 5089 	.db 0x09
   06F4 00                 5090 	.db 0x00
   06F5                    5091 __str_36:
   06F5 44 69 73 61 62 6C  5092 	.ascii "Disabled"
        65 64
   06FD 00                 5093 	.db 0x00
   06FE                    5094 __str_37:
   06FE 0A                 5095 	.db 0x0A
   06FF 0A                 5096 	.db 0x0A
   0700 09                 5097 	.db 0x09
   0701 09                 5098 	.db 0x09
   0702 20 44 69 73 61 62  5099 	.ascii " Disabling..."
