                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 13:19:57 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0BFC C0 02              3443 	push	ar2
   0BFE C0 03              3444 	push	ar3
   0C00 12s00r00           3445 	lcall	_lcdread
   0C03 AC 82              3446 	mov	r4,dpl
   0C05 D0 03              3447 	pop	ar3
   0C07 D0 02              3448 	pop	ar2
                           3449 ;	main.c:403: putchar('\t');
                           3450 ;	genCall
   0C09 75 82 09           3451 	mov	dpl,#0x09
   0C0C C0 02              3452 	push	ar2
   0C0E C0 03              3453 	push	ar3
   0C10 C0 04              3454 	push	ar4
   0C12 12s03rA8           3455 	lcall	_putchar
   0C15 D0 04              3456 	pop	ar4
   0C17 D0 03              3457 	pop	ar3
   0C19 D0 02              3458 	pop	ar2
                           3459 ;	main.c:404: putchar(temp);
                           3460 ;	genCall
   0C1B 8C 82              3461 	mov	dpl,r4
   0C1D C0 02              3462 	push	ar2
   0C1F C0 03              3463 	push	ar3
   0C21 12s03rA8           3464 	lcall	_putchar
   0C24 D0 03              3465 	pop	ar3
   0C26 D0 02              3466 	pop	ar2
                           3467 ;	genMinus
                           3468 ;	genMinusDec
   0C28 1A                 3469 	dec	r2
   0C29 BA FF 01           3470 	cjne	r2,#0xff,00109$
   0C2C 1B                 3471 	dec	r3
   0C2D                    3472 00109$:
                           3473 ;	main.c:400: for(i=0;i<32;i++)
                           3474 ;	genIfx
   0C2D EA                 3475 	mov	a,r2
   0C2E 4B                 3476 	orl	a,r3
                           3477 ;	genIfxJump
                           3478 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0C2F 70 CB              3479 	jnz	00103$
                           3480 ;	Peephole 300	removed redundant label 00110$
                           3481 ;	main.c:408: delay_ms(10);
                           3482 ;	genCall
                           3483 ;	Peephole 182.b	used 16 bit load of dptr
   0C31 90 00 0A           3484 	mov	dptr,#0x000A
                           3485 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0C34 02s00r00           3486 	ljmp	_delay_ms
                           3487 ;
                           3488 	.area CSEG    (CODE)
                           3489 	.area CONST   (CODE)
   0000                    3490 __str_0:
   0000 48 69              3491 	.ascii "Hi"
   0002 00                 3492 	.db 0x00
   0003                    3493 __str_1:
   0003 48 65 6C 6C 6F 20  3494 	.ascii "Hello World"
        57 6F 72 6C 64
   000E 00                 3495 	.db 0x00
   000F                    3496 __str_2:
   000F 0A                 3497 	.db 0x0A
   0010 0D                 3498 	.db 0x0D
   0011 43 6F 6E 74 72 6F  3499 	.ascii "Control Commands: "
        6C 20 43 6F 6D 6D
        61 6E 64 73 3A 20
   0023 0A                 3500 	.db 0x0A
   0024 0D                 3501 	.db 0x0D
   0025 31 2E 20 57 72 69  3502 	.ascii "1. Write Byte "
        74 65 20 42 79 74
        65 20
   0033 0A                 3503 	.db 0x0A
   0034 0D                 3504 	.db 0x0D
   0035 32 2E 20 52 65 61  3505 	.ascii "2. Read Byte "
        64 20 42 79 74 65
        20
   0042 0A                 3506 	.db 0x0A
   0043 0D                 3507 	.db 0x0D
   0044 33 2E 20 4C 43 44  3508 	.ascii "3. LCD "
        20
   004B 44 69 73 70 6C 61  3509 	.ascii "Display"
        79
   0052 0A                 3510 	.db 0x0A
   0053 0D                 3511 	.db 0x0D
   0054 34 2E 20 43 6C 65  3512 	.ascii "4. Clear LCD"
        61 72 20 4C 43 44
   0060 0A                 3513 	.db 0x0A
   0061 0D                 3514 	.db 0x0D
   0062 35 2E 20 48 65 78  3515 	.ascii "5. Hex Dump"
        20 44 75 6D 70
   006D 0A                 3516 	.db 0x0A
   006E 0D                 3517 	.db 0x0D
   006F 36 2E 20 44 44 52  3518 	.ascii "6. DDRAM Dump"
        41 4D 20 44 75 6D
        70
   007C 0A                 3519 	.db 0x0A
   007D 0D                 3520 	.db 0x0D
   007E 37 2E 20 43 47 52  3521 	.ascii "7. CGRAM "
        41 4D 20
   0087 44 75 6D 70        3522 	.ascii "Dump"
   008B 09                 3523 	.db 0x09
   008C 00                 3524 	.db 0x00
   008D                    3525 __str_3:
   008D 0A                 3526 	.db 0x0A
   008E 0A                 3527 	.db 0x0A
   008F 0D                 3528 	.db 0x0D
   0090 09                 3529 	.db 0x09
   0091 09                 3530 	.db 0x09
   0092 20 57 72 69 74 65  3531 	.ascii " Write Command"
        20 43 6F 6D 6D 61
        6E 64
   00A0 00                 3532 	.db 0x00
   00A1                    3533 __str_4:
   00A1 0A                 3534 	.db 0x0A
   00A2 0A                 3535 	.db 0x0A
   00A3 0D                 3536 	.db 0x0D
   00A4 09                 3537 	.db 0x09
   00A5 09                 3538 	.db 0x09
   00A6 20 52 65 61 64 20  3539 	.ascii " Read Command"
        43 6F 6D 6D 61 6E
        64
   00B3 00                 3540 	.db 0x00
   00B4                    3541 __str_5:
   00B4 0A                 3542 	.db 0x0A
   00B5 0A                 3543 	.db 0x0A
   00B6 0D                 3544 	.db 0x0D
   00B7 09                 3545 	.db 0x09
   00B8 09                 3546 	.db 0x09
   00B9 20 4C 43 44 20 44  3547 	.ascii " LCD DISPLAY"
        49 53 50 4C 41 59
   00C5 00                 3548 	.db 0x00
   00C6                    3549 __str_6:
   00C6 0A                 3550 	.db 0x0A
   00C7 0A                 3551 	.db 0x0A
   00C8 0D                 3552 	.db 0x0D
   00C9 09                 3553 	.db 0x09
   00CA 09                 3554 	.db 0x09
   00CB 20 43 6C 65 61 72  3555 	.ascii " Clear LCD"
        20 4C 43 44
   00D5 00                 3556 	.db 0x00
   00D6                    3557 __str_7:
   00D6 0A                 3558 	.db 0x0A
   00D7 0A                 3559 	.db 0x0A
   00D8 0D                 3560 	.db 0x0D
   00D9 09                 3561 	.db 0x09
   00DA 09                 3562 	.db 0x09
   00DB 20 48 65 78 20 44  3563 	.ascii " Hex Dump Command"
        75 6D 70 20 43 6F
        6D 6D 61 6E 64
   00EC 00                 3564 	.db 0x00
   00ED                    3565 __str_8:
   00ED 0A                 3566 	.db 0x0A
   00EE 0A                 3567 	.db 0x0A
   00EF 0D                 3568 	.db 0x0D
   00F0 20 45 6E 74 65 72  3569 	.ascii " Enter Page block number between 1 to 8: "
        20 50 61 67 65 20
        62 6C 6F 63 6B 20
        6E 75 6D 62 65 72
        20 62 65 74 77 65
        65 6E 20 31 20 74
        6F 20 38 3A 20
   0119 00                 3570 	.db 0x00
   011A                    3571 __str_9:
   011A 0A                 3572 	.db 0x0A
   011B 0A                 3573 	.db 0x0A
   011C 0D                 3574 	.db 0x0D
   011D 45 6E 74 65 72 20  3575 	.ascii "Enter a valid number: "
        61 20 76 61 6C 69
        64 20 6E 75 6D 62
        65 72 3A 20
   0133 00                 3576 	.db 0x00
   0134                    3577 __str_10:
   0134 0A                 3578 	.db 0x0A
   0135 0A                 3579 	.db 0x0A
   0136 0D                 3580 	.db 0x0D
   0137 20 45 6E 74 65 72  3581 	.ascii " Enter Address in Hex in HH format between 00 to FF: "
        20 41 64 64 72 65
        73 73 20 69 6E 20
        48 65 78 20 69 6E
        20 48 48 20 66 6F
        72 6D 61 74 20 62
        65 74 77 65 65 6E
        20 30 30 20 74 6F
        20 46 46 3A 20
   016C 00                 3582 	.db 0x00
   016D                    3583 __str_11:
   016D 0A                 3584 	.db 0x0A
   016E 0A                 3585 	.db 0x0A
   016F 0D                 3586 	.db 0x0D
   0170 45 6E 74 65 72 20  3587 	.ascii "Enter valid number Address betweem 00 and FF: "
        76 61 6C 69 64 20
        6E 75 6D 62 65 72
        20 41 64 64 72 65
        73 73 20 62 65 74
        77 65 65 6D 20 30
        30 20 61 6E 64 20
        46 46 3A 20
   019E 00                 3588 	.db 0x00
   019F                    3589 __str_12:
   019F 0A                 3590 	.db 0x0A
   01A0 0A                 3591 	.db 0x0A
   01A1 0D                 3592 	.db 0x0D
   01A2 20 45 6E 74 65 72  3593 	.ascii " Enter Data in Hex in HH format between 00 to FF: "
        20 44 61 74 61 20
        69 6E 20 48 65 78
        20 69 6E 20 48 48
        20 66 6F 72 6D 61
        74 20 62 65 74 77
        65 65 6E 20 30 30
        20 74 6F 20 46 46
        3A 20
   01D4 00                 3594 	.db 0x00
   01D5                    3595 __str_13:
   01D5 0A                 3596 	.db 0x0A
   01D6 0A                 3597 	.db 0x0A
   01D7 0D                 3598 	.db 0x0D
   01D8 45 6E 74 65 72 20  3599 	.ascii "Enter valid data in Hex in HH format between 00 to FF: "
        76 61 6C 69 64 20
        64 61 74 61 20 69
        6E 20 48 65 78 20
        69 6E 20 48 48 20
        66 6F 72 6D 61 74
        20 62 65 74 77 65
        65 6E 20 30 30 20
        74 6F 20 46 46 3A
        20
   020F 00                 3600 	.db 0x00
   0210                    3601 __str_14:
   0210 0A                 3602 	.db 0x0A
   0211 0A                 3603 	.db 0x0A
   0212 0D                 3604 	.db 0x0D
   0213 25 78 3A 25 78 20  3605 	.ascii "%x:%x "
   0219 0A                 3606 	.db 0x0A
   021A 00                 3607 	.db 0x00
   021B                    3608 __str_15:
   021B 0A                 3609 	.db 0x0A
   021C 0A                 3610 	.db 0x0A
   021D 0D                 3611 	.db 0x0D
   021E 20 45 6E 74 65 72  3612 	.ascii " Enter Row number between 0 to 3: "
        20 52 6F 77 20 6E
        75 6D 62 65 72 20
        62 65 74 77 65 65
        6E 20 30 20 74 6F
        20 33 3A 20
   0240 00                 3613 	.db 0x00
   0241                    3614 __str_16:
   0241 0A                 3615 	.db 0x0A
   0242 0A                 3616 	.db 0x0A
   0243 0D                 3617 	.db 0x0D
   0244 20 45 6E 74 65 72  3618 	.ascii " Enter valid row number betweem 0 and 3: "
        20 76 61 6C 69 64
        20 72 6F 77 20 6E
        75 6D 62 65 72 20
        62 65 74 77 65 65
        6D 20 30 20 61 6E
        64 20 33 3A 20
   026D 00                 3619 	.db 0x00
   026E                    3620 __str_17:
   026E 0A                 3621 	.db 0x0A
   026F 0A                 3622 	.db 0x0A
   0270 0D                 3623 	.db 0x0D
   0271 20 45 6E 74 65 72  3624 	.ascii " Enter Start Page block number between 1 to 8: "
        20 53 74 61 72 74
        20 50 61 67 65 20
        62 6C 6F 63 6B 20
        6E 75 6D 62 65 72
        20 62 65 74 77 65
        65 6E 20 31 20 74
        6F 20 38 3A 20
   02A0 00                 3625 	.db 0x00
   02A1                    3626 __str_18:
   02A1 0A                 3627 	.db 0x0A
   02A2 0A                 3628 	.db 0x0A
   02A3 0D                 3629 	.db 0x0D
   02A4 20 45 6E 74 65 72  3630 	.ascii " Enter Start Address in Hex in HH format between 00 to FF"
        20 53 74 61 72 74
        20 41 64 64 72 65
        73 73 20 69 6E 20
        48 65 78 20 69 6E
        20 48 48 20 66 6F
        72 6D 61 74 20 62
        65 74 77 65 65 6E
        20 30 30 20 74 6F
        20 46 46
   02DD 3A 20              3631 	.ascii ": "
   02DF 00                 3632 	.db 0x00
   02E0                    3633 __str_19:
   02E0 0A                 3634 	.db 0x0A
   02E1 0A                 3635 	.db 0x0A
   02E2 0D                 3636 	.db 0x0D
   02E3 20 45 6E 74 65 72  3637 	.ascii " Enter End Page block number between 1 to 8: "
        20 45 6E 64 20 50
        61 67 65 20 62 6C
        6F 63 6B 20 6E 75
        6D 62 65 72 20 62
        65 74 77 65 65 6E
        20 31 20 74 6F 20
        38 3A 20
   0310 00                 3638 	.db 0x00
   0311                    3639 __str_20:
   0311 0A                 3640 	.db 0x0A
   0312 0A                 3641 	.db 0x0A
   0313 0D                 3642 	.db 0x0D
   0314 20 45 6E 74 65 72  3643 	.ascii " Enter End Address in Hex in HH format between 00 to FF: "
        20 45 6E 64 20 41
        64 64 72 65 73 73
        20 69 6E 20 48 65
        78 20 69 6E 20 48
        48 20 66 6F 72 6D
        61 74 20 62 65 74
        77 65 65 6E 20 30
        30 20 74 6F 20 46
        46 3A 20
   034D 00                 3644 	.db 0x00
   034E                    3645 __str_21:
   034E 0A                 3646 	.db 0x0A
   034F 0D                 3647 	.db 0x0D
   0350 09                 3648 	.db 0x09
   0351 54 6F 74 61 6C 20  3649 	.ascii "Total Bytes: %d"
        42 79 74 65 73 3A
        20 25 64
   0360 0A                 3650 	.db 0x0A
   0361 0D                 3651 	.db 0x0D
   0362 00                 3652 	.db 0x00
   0363                    3653 __str_22:
   0363 45 6E 64 20 61 64  3654 	.ascii "End address smaller than start address"
        64 72 65 73 73 20
        73 6D 61 6C 6C 65
        72 20 74 68 61 6E
        20 73 74 61 72 74
        20 61 64 64 72 65
        73 73
   0389 00                 3655 	.db 0x00
   038A                    3656 __str_23:
   038A 0A                 3657 	.db 0x0A
   038B 0D                 3658 	.db 0x0D
   038C 25 78 3A           3659 	.ascii "%x:"
   038F 09                 3660 	.db 0x09
   0390 00                 3661 	.db 0x00
   0391                    3662 __str_24:
   0391 25 78              3663 	.ascii "%x"
   0393 09                 3664 	.db 0x09
   0394 00                 3665 	.db 0x00
   0395                    3666 __str_25:
   0395 0A                 3667 	.db 0x0A
   0396 0D                 3668 	.db 0x0D
   0397 00                 3669 	.db 0x00
