                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 16:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0B65 C0 03              3519 	push	ar3
   0B67 C0 04              3520 	push	ar4
   0B69 74r15              3521 	mov	a,#__str_23
   0B6B C0 E0              3522 	push	acc
   0B6D 74s03              3523 	mov	a,#(__str_23 >> 8)
   0B6F C0 E0              3524 	push	acc
                           3525 ;	genCall
   0B71 12s00r00           3526 	lcall	_printf_tiny
   0B74 15 81              3527 	dec	sp
   0B76 15 81              3528 	dec	sp
   0B78 D0 04              3529 	pop	ar4
   0B7A D0 03              3530 	pop	ar3
   0B7C D0 02              3531 	pop	ar2
                           3532 ;	main.c:451: lcdgotoxy(temp,1);
                           3533 ;	genAssign
   0B7E 90s00r00           3534 	mov	dptr,#_lcdgotoxy_PARM_2
   0B81 74 01              3535 	mov	a,#0x01
   0B83 F0                 3536 	movx	@dptr,a
                           3537 ;	genCall
   0B84 8A 82              3538 	mov	dpl,r2
   0B86 C0 02              3539 	push	ar2
   0B88 C0 03              3540 	push	ar3
   0B8A C0 04              3541 	push	ar4
   0B8C 12s00r00           3542 	lcall	_lcdgotoxy
   0B8F D0 04              3543 	pop	ar4
   0B91 D0 03              3544 	pop	ar3
   0B93 D0 02              3545 	pop	ar2
   0B95                    3546 00102$:
                           3547 ;	main.c:454: putchar(lcdread());
                           3548 ;	genCall
   0B95 C0 02              3549 	push	ar2
   0B97 C0 03              3550 	push	ar3
   0B99 C0 04              3551 	push	ar4
   0B9B 12s00r00           3552 	lcall	_lcdread
   0B9E AD 82              3553 	mov	r5,dpl
   0BA0 D0 04              3554 	pop	ar4
   0BA2 D0 03              3555 	pop	ar3
   0BA4 D0 02              3556 	pop	ar2
                           3557 ;	genCall
   0BA6 8D 82              3558 	mov	dpl,r5
   0BA8 C0 02              3559 	push	ar2
   0BAA C0 03              3560 	push	ar3
   0BAC C0 04              3561 	push	ar4
   0BAE 12s02rE6           3562 	lcall	_putchar
   0BB1 D0 04              3563 	pop	ar4
   0BB3 D0 03              3564 	pop	ar3
   0BB5 D0 02              3565 	pop	ar2
                           3566 ;	main.c:455: delay_ms(10);
                           3567 ;	genCall
                           3568 ;	Peephole 182.b	used 16 bit load of dptr
   0BB7 90 00 0A           3569 	mov	dptr,#0x000A
   0BBA C0 02              3570 	push	ar2
   0BBC C0 03              3571 	push	ar3
   0BBE C0 04              3572 	push	ar4
   0BC0 12s00r00           3573 	lcall	_delay_ms
   0BC3 D0 04              3574 	pop	ar4
   0BC5 D0 03              3575 	pop	ar3
   0BC7 D0 02              3576 	pop	ar2
                           3577 ;	main.c:445: for(i=0;i<64;i++)
                           3578 ;	genPlus
                           3579 ;     genPlusIncr
   0BC9 0B                 3580 	inc	r3
   0BCA BB 00 01           3581 	cjne	r3,#0x00,00115$
   0BCD 0C                 3582 	inc	r4
   0BCE                    3583 00115$:
   0BCE 02s0Br31           3584 	ljmp	00103$
                           3585 ;	Peephole 259.b	removed redundant label 00107$ and ret
                           3586 ;
                           3587 ;------------------------------------------------------------
                           3588 ;Allocation info for local variables in function 'CGRAM_dump'
                           3589 ;------------------------------------------------------------
                           3590 ;temp                      Allocated with name '_CGRAM_dump_temp_1_1'
                           3591 ;i                         Allocated with name '_CGRAM_dump_i_1_1'
                           3592 ;------------------------------------------------------------
                           3593 ;	main.c:462: void CGRAM_dump()
                           3594 ;	-----------------------------------------
                           3595 ;	 function CGRAM_dump
                           3596 ;	-----------------------------------------
   0BD1                    3597 _CGRAM_dump:
                           3598 ;	main.c:466: putchar('\n');
                           3599 ;	genCall
   0BD1 75 82 0A           3600 	mov	dpl,#0x0A
   0BD4 12s02rE6           3601 	lcall	_putchar
                           3602 ;	main.c:467: lcdputcmd(0x40);
                           3603 ;	genCall
   0BD7 75 82 40           3604 	mov	dpl,#0x40
   0BDA 12s00r00           3605 	lcall	_lcdputcmd
                           3606 ;	main.c:468: for(i=0;i<32;i++)
                           3607 ;	genAssign
   0BDD 7A 20              3608 	mov	r2,#0x20
   0BDF 7B 00              3609 	mov	r3,#0x00
   0BE1                    3610 00103$:
                           3611 ;	main.c:470: temp = lcdread();
                           3612 ;	genCall
   0BE1 C0 02              3613 	push	ar2
   0BE3 C0 03              3614 	push	ar3
   0BE5 12s00r00           3615 	lcall	_lcdread
   0BE8 AC 82              3616 	mov	r4,dpl
   0BEA D0 03              3617 	pop	ar3
   0BEC D0 02              3618 	pop	ar2
                           3619 ;	main.c:471: putchar('\t');
                           3620 ;	genCall
   0BEE 75 82 09           3621 	mov	dpl,#0x09
   0BF1 C0 02              3622 	push	ar2
   0BF3 C0 03              3623 	push	ar3
   0BF5 C0 04              3624 	push	ar4
   0BF7 12s02rE6           3625 	lcall	_putchar
   0BFA D0 04              3626 	pop	ar4
   0BFC D0 03              3627 	pop	ar3
   0BFE D0 02              3628 	pop	ar2
                           3629 ;	main.c:472: putchar(temp);
                           3630 ;	genCall
   0C00 8C 82              3631 	mov	dpl,r4
   0C02 C0 02              3632 	push	ar2
   0C04 C0 03              3633 	push	ar3
   0C06 12s02rE6           3634 	lcall	_putchar
   0C09 D0 03              3635 	pop	ar3
   0C0B D0 02              3636 	pop	ar2
                           3637 ;	genMinus
                           3638 ;	genMinusDec
   0C0D 1A                 3639 	dec	r2
   0C0E BA FF 01           3640 	cjne	r2,#0xff,00109$
   0C11 1B                 3641 	dec	r3
   0C12                    3642 00109$:
                           3643 ;	main.c:468: for(i=0;i<32;i++)
                           3644 ;	genIfx
   0C12 EA                 3645 	mov	a,r2
   0C13 4B                 3646 	orl	a,r3
                           3647 ;	genIfxJump
                           3648 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0C14 70 CB              3649 	jnz	00103$
                           3650 ;	Peephole 300	removed redundant label 00110$
                           3651 ;	main.c:476: delay_ms(10);
                           3652 ;	genCall
                           3653 ;	Peephole 182.b	used 16 bit load of dptr
   0C16 90 00 0A           3654 	mov	dptr,#0x000A
                           3655 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0C19 02s00r00           3656 	ljmp	_delay_ms
                           3657 ;
                           3658 	.area CSEG    (CODE)
                           3659 	.area CONST   (CODE)
   0000                    3660 __str_0:
   0000 48 69              3661 	.ascii "Hi"
   0002 00                 3662 	.db 0x00
   0003                    3663 __str_1:
   0003 48 65 6C 6C 6F 20  3664 	.ascii "Hello World"
        57 6F 72 6C 64
   000E 00                 3665 	.db 0x00
   000F                    3666 __str_2:
   000F 0A                 3667 	.db 0x0A
   0010 0D                 3668 	.db 0x0D
   0011 43 6F 6E 74 72 6F  3669 	.ascii "Control Commands: "
        6C 20 43 6F 6D 6D
        61 6E 64 73 3A 20
   0023 0A                 3670 	.db 0x0A
   0024 0D                 3671 	.db 0x0D
   0025 31 2E 20 57 72 69  3672 	.ascii "1. Write Byte "
        74 65 20 42 79 74
        65 20
   0033 0A                 3673 	.db 0x0A
   0034 0D                 3674 	.db 0x0D
   0035 32 2E 20 52 65 61  3675 	.ascii "2. Read Byte "
        64 20 42 79 74 65
        20
   0042 0A                 3676 	.db 0x0A
   0043 0D                 3677 	.db 0x0D
   0044 33 2E 20 4C 43 44  3678 	.ascii "3. LCD "
        20
   004B 44 69 73 70 6C 61  3679 	.ascii "Display"
        79
   0052 0A                 3680 	.db 0x0A
   0053 0D                 3681 	.db 0x0D
   0054 34 2E 20 43 6C 65  3682 	.ascii "4. Clear LCD"
        61 72 20 4C 43 44
   0060 0A                 3683 	.db 0x0A
   0061 0D                 3684 	.db 0x0D
   0062 35 2E 20 48 65 78  3685 	.ascii "5. Hex Dump"
        20 44 75 6D 70
   006D 0A                 3686 	.db 0x0A
   006E 0D                 3687 	.db 0x0D
   006F 36 2E 20 44 44 52  3688 	.ascii "6. DDRAM Dump"
        41 4D 20 44 75 6D
        70
   007C 0A                 3689 	.db 0x0A
   007D 0D                 3690 	.db 0x0D
   007E 37 2E 20 43 47 52  3691 	.ascii "7. CGRAM "
        41 4D 20
   0087 44 75 6D 70        3692 	.ascii "Dump"
   008B 09                 3693 	.db 0x09
   008C 00                 3694 	.db 0x00
   008D                    3695 __str_3:
   008D 0A                 3696 	.db 0x0A
   008E 0A                 3697 	.db 0x0A
   008F 0D                 3698 	.db 0x0D
   0090 09                 3699 	.db 0x09
   0091 09                 3700 	.db 0x09
   0092 20 57 72 69 74 65  3701 	.ascii " Write Command"
        20 43 6F 6D 6D 61
        6E 64
   00A0 00                 3702 	.db 0x00
   00A1                    3703 __str_4:
   00A1 0A                 3704 	.db 0x0A
   00A2 0A                 3705 	.db 0x0A
   00A3 0D                 3706 	.db 0x0D
   00A4 09                 3707 	.db 0x09
   00A5 09                 3708 	.db 0x09
   00A6 20 52 65 61 64 20  3709 	.ascii " Read Command"
        43 6F 6D 6D 61 6E
        64
   00B3 00                 3710 	.db 0x00
   00B4                    3711 __str_5:
   00B4 0A                 3712 	.db 0x0A
   00B5 0A                 3713 	.db 0x0A
   00B6 0D                 3714 	.db 0x0D
   00B7 09                 3715 	.db 0x09
   00B8 09                 3716 	.db 0x09
   00B9 20 4C 43 44 20 44  3717 	.ascii " LCD DISPLAY"
        49 53 50 4C 41 59
   00C5 00                 3718 	.db 0x00
   00C6                    3719 __str_6:
   00C6 0A                 3720 	.db 0x0A
   00C7 0A                 3721 	.db 0x0A
   00C8 0D                 3722 	.db 0x0D
   00C9 09                 3723 	.db 0x09
   00CA 09                 3724 	.db 0x09
   00CB 20 43 6C 65 61 72  3725 	.ascii " Clear LCD"
        20 4C 43 44
   00D5 00                 3726 	.db 0x00
   00D6                    3727 __str_7:
   00D6 0A                 3728 	.db 0x0A
   00D7 0A                 3729 	.db 0x0A
   00D8 0D                 3730 	.db 0x0D
   00D9 09                 3731 	.db 0x09
   00DA 09                 3732 	.db 0x09
   00DB 20 48 65 78 20 44  3733 	.ascii " Hex Dump Command"
        75 6D 70 20 43 6F
        6D 6D 61 6E 64
   00EC 00                 3734 	.db 0x00
   00ED                    3735 __str_8:
   00ED 0A                 3736 	.db 0x0A
   00EE 0A                 3737 	.db 0x0A
   00EF 0D                 3738 	.db 0x0D
   00F0 20 45 6E 74 65 72  3739 	.ascii " Enter Address in Hex in HHH format between 000 to 7FF: "
        20 41 64 64 72 65
        73 73 20 69 6E 20
        48 65 78 20 69 6E
        20 48 48 48 20 66
        6F 72 6D 61 74 20
        62 65 74 77 65 65
        6E 20 30 30 30 20
        74 6F 20 37 46 46
        3A 20
   0128 00                 3740 	.db 0x00
   0129                    3741 __str_9:
   0129 41 64 64 72 65 73  3742 	.ascii "Address: %d"
        73 3A 20 25 64
   0134 00                 3743 	.db 0x00
   0135                    3744 __str_10:
   0135 0A                 3745 	.db 0x0A
   0136 0A                 3746 	.db 0x0A
   0137 0D                 3747 	.db 0x0D
   0138 45 6E 74 65 72 20  3748 	.ascii "Enter valid number Address betweem 000 and 7FF: "
        76 61 6C 69 64 20
        6E 75 6D 62 65 72
        20 41 64 64 72 65
        73 73 20 62 65 74
        77 65 65 6D 20 30
        30 30 20 61 6E 64
        20 37 46 46 3A 20
   0168 00                 3749 	.db 0x00
   0169                    3750 __str_11:
   0169 0A                 3751 	.db 0x0A
   016A 0A                 3752 	.db 0x0A
   016B 0D                 3753 	.db 0x0D
   016C 20 45 6E 74 65 72  3754 	.ascii " Enter Data in Hex in HH format between 00 to FF: "
        20 44 61 74 61 20
        69 6E 20 48 65 78
        20 69 6E 20 48 48
        20 66 6F 72 6D 61
        74 20 62 65 74 77
        65 65 6E 20 30 30
        20 74 6F 20 46 46
        3A 20
   019E 00                 3755 	.db 0x00
   019F                    3756 __str_12:
   019F 0A                 3757 	.db 0x0A
   01A0 0A                 3758 	.db 0x0A
   01A1 0D                 3759 	.db 0x0D
   01A2 45 6E 74 65 72 20  3760 	.ascii "Enter valid data in Hex in HH format between 00 to FF: "
        76 61 6C 69 64 20
        64 61 74 61 20 69
        6E 20 48 65 78 20
        69 6E 20 48 48 20
        66 6F 72 6D 61 74
        20 62 65 74 77 65
        65 6E 20 30 30 20
        74 6F 20 46 46 3A
        20
   01D9 00                 3761 	.db 0x00
   01DA                    3762 __str_13:
   01DA 0A                 3763 	.db 0x0A
   01DB 0A                 3764 	.db 0x0A
